Región,Candidato,Fuerza_Histórica,Volumen_Base,Volumen_Norm,Sentimiento,Score,Probabilidad,Ganador
Región 1,Keiko Fujimori,0.45,10621.780831931537,0.8080638573446165,0.5295788421097571,0.6469392147544683,0.13048599139547573,1
Región 1,Rafael López Aliaga,0.39,14655.000144869413,1.0,0.6813840065378947,0.7956228029420527,0.1514036521991028,0
Región 1,César Acuña,0.16,13123.957592679835,0.25830328929624247,0.5304873460781306,0.3709557859184679,0.09901609835249646,0
Región 1,Candidato 4,0.1,12190.609389379257,0.07762432675287838,0.5301405369644614,0.2834941886728029,0.09072390188861551,0
Región 1,Candidato 5,0.1,9092.130483097055,0.014063066984190504,0.6362943407349051,0.302660833473593,0.09247954584730822,0
Región 1,Candidato 6,0.1,9091.961642353419,0.014059603436207647,0.3130079633013303,0.1571804050318921,0.07995844527427276,0
Región 1,Candidato 7,0.1,8406.585285177396,0.0,0.34126232512304505,0.16356804630537028,0.08047082584894662,0
Región 1,Candidato 8,0.1,14063.233020424546,0.1160387619199295,0.5156568706138541,0.29426303464020265,0.09170617308456515,0
Región 1,Candidato 9,0.1,12207.805082202462,0.077977073998058,0.4480753319498364,0.24672358267655248,0.0874485170205841,0
Región 1,Candidato 10,0.1,12956.508044572318,0.09333574027275506,0.647137099889291,0.3432127780729207,0.09630684908863259,0
Región 2,Keiko Fujimori,0.45,10045.012539746527,1.0,0.5099041965121792,0.7244568884304807,0.137787740006997,0
Región 2,Rafael López Aliaga,0.39,10564.532903055842,0.8915086822036827,0.5562459375310085,0.6904895788806111,0.13318605702015485,1
Región 2,César Acuña,0.16,11192.489889519251,0.25985644363067734,0.5097440081655904,0.3623202033083205,0.09592606131010405,0
Región 2,Candidato 4,0.1,13496.231729751096,0.14022350665570854,0.8778417276763406,0.46812935544942214,0.10663234099565869,0
Región 2,Candidato 5,0.1,9397.716475108518,0.029084574376566502,0.5979754162893098,0.2921769957996444,0.0894280590468617,0
Región 2,Candidato 6,0.1,11599.641068895282,0.08879389180205106,0.44134336065661495,0.24856176360639973,0.08561146921485407,0
Región 2,Candidato 7,0.1,12146.901982034298,0.10363389843505863,0.7233817368154783,0.38215703586274163,0.09784792939275902,0
Región 2,Candidato 8,0.1,8325.152889039984,0.0,0.41687345250434665,0.197593053626956,0.0813572987795439,0
Región 2,Candidato 9,0.1,12252.813963310069,0.10650590055856525,0.6313295392507133,0.34202594791417534,0.0939989342683479,0
Región 2,Candidato 10,0.1,9193.66886581104,0.023551440540906084,0.3060494814180337,0.1583204148815229,0.07822410996471876,0
Región 3,Keiko Fujimori,0.45,11826.971955402958,1.0,0.5826527576417639,0.7571937409387938,0.1441857410509194,0
Región 3,Rafael López Aliaga,0.39,9293.981188678688,0.6194144832440951,0.5548344456616067,0.5674120180075658,0.11926174480962493,0
Región 3,César Acuña,0.16,14787.09239435191,0.33720293201046264,0.37822170144488587,0.33794108505490683,0.09480761006019327,1
Región 3,Candidato 4,0.1,13425.929763527802,0.10776400594129106,0.49202336874079367,0.27990431860693815,0.08946190699289445,0
Región 3,Candidato 5,0.1,14576.492590949325,0.1335602646066878,0.5309041843560318,0.30900900203322385,0.09210392857730174,0
Región 3,Candidato 6,0.1,14263.79145299354,0.12654933113359024,0.7585683339328373,0.4083029492798924,0.1017187391484119,0
Región 3,Candidato 7,0.1,12185.299851677595,0.07994839313739219,0.6515427434352692,0.3391710114576976,0.09492428818103409,0
Región 3,Candidato 8,0.1,14453.119645161818,0.1307941745279923,0.3355439766955899,0.219852168050612,0.08424765743595088,0
Región 3,Candidato 9,0.1,8619.447514363437,0.0,0.6486125954092192,0.30187566793414866,0.09144925825004989,0
Región 3,Candidato 10,0.1,9371.880036934017,0.01686995574503863,0.5422376579375525,0.261598426157166,0.08783912549361948,0
Región 4,Keiko Fujimori,0.45,8521.854505758396,0.6049432879076634,0.4741173715166042,0.5305772967409205,0.1141095721434362,0
Región 4,Rafael López Aliaga,0.39,14908.20855620362,1.0,0.5536181436223178,0.738128164630043,0.14043012215151413,0
Región 4,César Acuña,0.16,13405.713385076602,0.2676564402973934,0.6496895147105346,0.42880567975356765,0.1030678520326257,0
Región 4,Candidato 4,0.1,9391.009770739207,0.02699130337824635,0.7463317690683539,0.35799538260097014,0.09602199038915568,1
Región 4,Candidato 5,0.1,8038.654819865217,0.0,0.5281238643232065,0.24765573894544293,0.0859905656192697,0
Región 4,Candidato 6,0.1,13708.229999183839,0.11315758750457183,0.5721511535004274,0.31838893345224967,0.09229322922486041,0
Región 4,Candidato 7,0.1,12948.00140693332,0.09798438127126029,0.4340497538990957,0.24941536082666022,0.08614200970319756,0
Región 4,Candidato 8,0.1,13103.05017628691,0.1010789596357214,0.4205690063878994,0.24474158471062937,0.08574034062251526,0
Región 4,Candidato 9,0.1,13398.89242680162,0.10698359874735783,0.7218788733591297,0.3829881124479194,0.09845208288454012,0
Región 4,Candidato 10,0.1,8518.312562138632,0.009573365062966195,0.8034360042856235,0.3758542162068653,0.09775223522888528,0
Región 5,Keiko Fujimori,0.45,14210.489198034285,1.0,0.6130570602357257,0.7708756771060766,0.14915804768362811,0
Región 5,Rafael López Aliaga,0.39,11305.504476133645,0.6250410053493902,0.5551488974301199,0.5700854562507796,0.1220238168338906,0
Región 5,César Acuña,0.16,8837.159721568112,0.05942221191215933,0.6137641164803254,0.31893384777661815,0.09492286715776424,0
Región 5,Candidato 4,0.1,12992.713510560965,0.037766943698628014,0.30186466280986607,0.16283422292882235,0.08120404102997159,0
Región 5,Candidato 5,0.1,13325.49534031828,0.04405125133173255,0.5670492168243731,0.2849952106702476,0.09175536873537347,1
Región 5,Candidato 6,0.1,11928.940382986473,0.01767847435406368,0.6535668857267619,0.3120604120363715,0.09427265807512658,0
